LineName,PWObjectType,BusNumFrom,BusNumTo,Circuit,BusNameTo,BusNameFrom,nomkv,Name,geometry,name,bus0,bus1,ckt,branch_name,bus0_name,bus1_name,x,r,b,s_nom,conductor,MOT,v_ang_min,v_ang_max,status,original_index,p0_nominal,loading_percent,ConductorName,RES_25C,RES_50C,CDRAD_in,CDGMR_ft
ALOHA138 (1)  TO  HONOLULU138 (5) CKT 1,Line,1,5,1,HONOLULU138,ALOHA138,138.0,L0,"LINESTRING (-157.9195929 21.3355542, -157.9195929 21.3332943, -157.8359547 21.3188082, -157.8359547 21.316548)",L0,1,5,1,ALOHA138 (1)  TO  HONOLULU138 (5) CKT 1,ALOHA138,HONOLULU138,3.98267172,0.647496,4.44234404536862e-05,228,795 ACSR 26/7 DRAKE,80,0.0,0.0,1.0,3,79.16855842188887,34.72305193942494,795 ACSR 26/7 DRAKE,0.1166,0.1278,0.554,0.0374
ALOHA138 (1)  TO  HONOLULU138 (5) CKT 2,Line,1,5,2,HONOLULU138,ALOHA138,138.0,L1,"LINESTRING (-157.9223923 21.3355542, -157.9223923 21.3332943, -157.8387542 21.3188082, -157.8387542 21.316548)",L1,1,5,2,ALOHA138 (1)  TO  HONOLULU138 (5) CKT 2,ALOHA138,HONOLULU138,3.98267172,0.647496,4.44234404536862e-05,228,795 ACSR 26/7 DRAKE,80,0.0,0.0,1.0,4,79.16855842188887,34.72305193942494,795 ACSR 26/7 DRAKE,0.1166,0.1278,0.554,0.0374
ALOHA138 (1)  TO  WAIPAHU138 (22) CKT 1,Line,1,22,1,WAIPAHU138,ALOHA138,138.0,L2,"LINESTRING (-157.9195929 21.344246, -157.9195929 21.3465058, -157.9691408 21.4065228, -157.9691408 21.4087816)",L2,1,22,1,ALOHA138 (1)  TO  WAIPAHU138 (22) CKT 1,ALOHA138,WAIPAHU138,4.6035061200000005,0.7122455999999999,3.176853602184415e-05,172,556.5 ACSR 26/7 DOVE,75,0.0,0.0,1.0,5,22.449715637310824,13.052160254250477,556.5 ACSR 26/7 DOVE,0.1655,0.1816,0.4635,0.0313
ALOHA138 (1)  TO  EWA BEACH138 (25) CKT 1,Line,1,25,1,EWA BEACH138,ALOHA138,138.0,L3,"LINESTRING (-157.9307907 21.344246, -157.9307907 21.3465058, -158.0075848 21.3338043, -158.0075848 21.3360643)",L3,1,25,1,ALOHA138 (1)  TO  EWA BEACH138 (25) CKT 1,ALOHA138,EWA BEACH138,3.00857112,0.5503716000000001,4.048519218651544e-05,215,795 ACSR 26/7 DRAKE,85,0.0,0.0,1.0,6,66.6940861878422,31.020505203647534,795 ACSR 26/7 DRAKE,0.1166,0.1278,0.554,0.0374
ALOHA138 (1)  TO  EWA BEACH138 (25) CKT 2,Line,1,25,2,EWA BEACH138,ALOHA138,138.0,L4,"LINESTRING (-157.9335902 21.344246, -157.9335902 21.3465058, -158.0103843 21.3338043, -158.0103843 21.3360643)",L4,1,25,2,ALOHA138 (1)  TO  EWA BEACH138 (25) CKT 2,ALOHA138,EWA BEACH138,3.00857112,0.5503716000000001,4.048519218651544e-05,215,795 ACSR 26/7 DRAKE,85,0.0,0.0,1.0,7,66.6940861878422,31.020505203647534,795 ACSR 26/7 DRAKE,0.1166,0.1278,0.554,0.0374
ALOHA138 (1)  TO  KALAELOA138 (35) CKT 1,Line,1,35,1,KALAELOA138,ALOHA138,138.0,L5,"LINESTRING (-157.9363897 21.3355542, -157.9363897 21.3332943, -158.0946303 21.3056794, -158.0946303 21.303419)",L5,1,35,1,ALOHA138 (1)  TO  KALAELOA138 (35) CKT 1,ALOHA138,KALAELOA138,7.98362568,2.0567520000000004,6.742281033396346e-05,278,1272 ACSR 45/7 BITTERN,75,0.0,0.0,1.0,8,61.55373323091081,22.14163065860101,1272 ACSR 45/7 BITTERN,0.0761,0.0844,0.6725,0.0445
ALOHA138 (1)  TO  KALAELOA138 (35) CKT 2,Line,1,35,2,KALAELOA138,ALOHA138,138.0,L6,"LINESTRING (-157.9391891 21.3355542, -157.9391891 21.3332943, -158.0974297 21.3056794, -158.0974297 21.303419)",L6,1,35,2,ALOHA138 (1)  TO  KALAELOA138 (35) CKT 2,ALOHA138,KALAELOA138,7.98362568,2.0567520000000004,6.742281033396346e-05,278,1272 ACSR 45/7 BITTERN,75,0.0,0.0,1.0,9,61.55373323091081,22.14163065860101,1272 ACSR 45/7 BITTERN,0.0761,0.0844,0.6725,0.0445
HONOLULU138 (5)  TO  TURTLE138 (9) CKT 1,Line,5,9,1,TURTLE138,HONOLULU138,138.0,L25,"LINESTRING (-157.8443531 21.3078546, -157.8443531 21.3055942, -157.8217441 21.2757229, -157.8217441 21.273462)",L25,5,9,1,HONOLULU138 (5)  TO  TURTLE138 (9) CKT 1,HONOLULU138,TURTLE138,2.29632552,0.4361076,2.1476580550304555e-05,172,556.5 ACSR 26/7 DOVE,75,0.0,0.0,1.0,29,68.36277483934091,39.745799325198206,556.5 ACSR 26/7 DOVE,0.1655,0.1816,0.4635,0.0313
HONOLULU138 (5)  TO  KAILUA138 (14) CKT 1,Line,5,14,1,KAILUA138,HONOLULU138,138.0,L26,"LINESTRING (-157.8247569 21.316548, -157.8247569 21.3188082, -157.7546887 21.3841361, -157.7546887 21.3863952)",L26,5,14,1,HONOLULU138 (5)  TO  KAILUA138 (14) CKT 1,HONOLULU138,KAILUA138,7.3919286,1.0931256,3.6074354127284185e-05,172,556.5 ACSR 26/7 DOVE,75,0.0,0.0,1.0,30,47.41903156561382,27.569204398612683,556.5 ACSR 26/7 DOVE,0.1655,0.1816,0.4635,0.0313
TURTLE138 (9)  TO  KAILUA138 (14) CKT 1,Line,9,14,1,KAILUA138,TURTLE138,138.0,L40,"LINESTRING (-157.8161452 21.273462, -157.8161452 21.2757229, -157.7490897 21.3841361, -157.7490897 21.3863952)",L40,9,14,1,TURTLE138 (9)  TO  KAILUA138 (14) CKT 1,TURTLE138,KAILUA138,7.20777312,1.7768052,5.340264650283555e-05,172,556.5 ACSR 26/7 DOVE,75,0.0,0.0,1.0,45,26.451438053552508,15.378743054390991,556.5 ACSR 26/7 DOVE,0.1655,0.1816,0.4635,0.0313
